	118	120
	120	120
	124	125
	128	129
	133	134
	134	135
	135	135
	136	139
	138	136
	141	141
	145	145
	149	149
	151	150
	152	151
	155	153
	157	155
	158	156
	159	157
	160	158
	162	159
	163	160
	165	162
	170	170
	174	175
	178	179
	182	183
	183	184
	186	187
	188	190
	189	191
	190	192
	191	193
	194	196
	195	197
	196	198
	197	199
	199	202
	204	207
	205	207
	206	208
	207	209
	208	210
	210	207
	212	214
	216	218
	220	222
	224	226
	225	227
	226	228
	227	229
	228	230
	229	231
	230	232
	231	233
	232	235
	236	240
	237	241
	239	242
	245	252
	247	253
	248	254
	250	255
	251	256
	253	257
	254	258
	255	259
net/minecraft/client/font/GlyphContainer	115	108
	22	23
	23	24
	24	25
	25	26
	26	27
	29	30
	30	31
	34	35
	35	36
	36	37
	41	42
	42	43
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	51	51
	52	52
	53	53
	58	58
	59	59
	61	60
	62	61
	63	62
	64	63
	67	65
	68	66
	69	67
	72	70
	73	71
	74	72
	79	78
	80	79
	82	80
	83	81
	84	82
	87	84
	88	85
	89	86
	98	91
	99	92
	100	93
	101	94
	102	95
	103	96
	104	97
	105	98
	110	103
	113	106
	114	107
	115	108
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	57	57
	32	33
	35	36
	36	37
	40	41
	42	42
	44	44
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	23	24
	24	25
	57	57
	27	28
	28	29
	31	32
net/minecraft/client/render/entity/animation/CreakingAnimations	0	0
net/minecraft/client/render/entity/LlamaEntityRenderer	44	44
	34	35
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	17	20
	19	21
	20	22
	24	25
	25	26
	26	27
	27	28
	28	29
net/minecraft/client/model/Dilation	25	32
	17	24
	18	25
	21	28
	25	32
	11	18
	12	19
	13	20
	14	21
net/minecraft/client/render/FrameGraphBuilder	365	358
	256	249
	257	250
	258	251
	259	252
	263	256
	267	260
	268	261
	270	263
	271	264
	272	265
	273	266
	278	271
	23	24
	279	271
	24	25
	25	26
	281	271
	29	30
	30	31
	31	32
	290	281
	35	36
	291	282
	292	283
	39	40
	40	41
	41	42
	42	43
	298	288
	46	47
	47	48
	50	51
	52	52
	53	53
	54	55
	55	56
	311	333
	312	334
	313	335
	58	59
	314	336
	60	61
	61	62
	62	63
	318	340
	63	64
	66	67
	322	344
	67	68
	323	345
	68	69
	325	347
	70	71
	326	349
	71	72
	72	73
	73	74
	329	352
	330	353
	76	77
	332	355
	333	356
	334	358
	79	80
	80	81
	83	83
	84	84
	85	85
	341	297
	86	86
	342	298
	343	299
	89	90
	90	91
	91	92
	347	303
	95	96
	99	100
	100	102
	356	313
	101	103
	102	104
	359	316
	105	105
	106	107
	362	319
	107	108
	365	322
	110	112
	114	115
	115	116
	116	116
	117	116
	118	117
	121	118
	122	137
	125	119
	126	120
	129	122
	130	123
	135	126
	136	127
	137	128
	138	129
	143	134
	144	135
	145	137
	148	140
	149	142
	150	143
	151	144
	152	145
	153	146
	154	147
	155	148
	157	150
	159	153
	162	156
	170	166
	179	172
	180	173
	181	174
	184	177
	185	178
	187	180
	190	183
	191	184
	195	188
	196	189
	197	190
	202	195
	203	196
	206	199
	208	200
	209	201
	211	204
	212	205
	216	209
	221	214
	222	215
	226	219
	227	220
	230	223
	231	224
	232	225
	237	230
	238	231
	242	234
net/minecraft/client/render/entity/BoggedEntityRenderer	34	33
	32	31
	17	19
	33	32
	18	20
	34	33
	22	23
	27	27
	15	18
net/minecraft/client/color/block/BlockColors	142	131
	129	118
	132	121
	133	122
	135	124
	138	127
	139	128
	142	131
	36	36
	38	37
	39	38
	40	40
	42	39
	44	44
	46	45
	47	46
	48	46
	50	46
	53	52
	54	53
	55	54
	56	54
	58	54
	60	56
	64	59
	65	60
	67	61
	68	62
	69	62
	71	62
	74	70
	75	71
	76	71
	78	71
	81	77
	82	79
	84	80
	85	81
	86	81
	88	81
	91	83
	93	84
	94	85
	95	86
	97	88
	99	89
	100	89
	101	89
	103	89
	106	90
	110	100
	112	101
	113	102
	116	104
	117	105
	121	110
	122	111
	126	115
	127	116
net/minecraft/client/render/entity/ChickenEntityRenderer	32	34
	32	34
	19	23
	24	27
	29	31
	14	17
	30	32
	15	20
	31	33
net/minecraft/client/render/entity/WitherEntityRenderer	63	54
	32	30
	33	31
	34	31
	36	31
	41	35
	46	39
	48	40
	49	41
	20	21
	52	44
	53	45
	22	22
	23	23
	57	48
	58	49
	27	26
	59	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/client/render/entity/model/PigEntityModel	33	34
	33	34
	20	23
	21	24
	24	27
	25	28
	27	29
	28	31
	29	31
	30	32
net/minecraft/client/gl/ShaderProgramKey	17	12
	17	12
	13	11
	14	12
	15	12
net/minecraft/client/network/ClientLoginNetworkHandler	267	260
	128	131
	129	132
	257	258
	130	133
	258	259
	131	138
	259	260
	133	134
	134	135
	264	242
	137	141
	265	243
	138	142
	266	244
	267	245
	140	144
	142	146
	145	149
	146	150
	147	151
	152	156
	153	156
	154	156
	155	156
	156	156
	157	156
	158	156
	159	156
	160	156
	161	156
	162	156
	163	156
	165	157
	169	172
	174	176
	176	177
	178	179
	183	186
	184	187
	191	194
	196	199
	197	200
	198	201
	199	202
	200	203
	204	206
	205	207
	206	208
	208	210
	81	88
	82	89
	210	212
	83	90
	84	91
	85	92
	86	93
	214	215
	87	94
	88	95
	89	96
	90	97
	219	219
	220	220
	93	100
	94	101
	95	102
	224	223
	97	104
	226	224
	99	107
	100	108
	228	226
	104	111
	232	229
	233	230
	234	231
	237	234
	238	235
	112	118
	113	119
	242	238
	115	120
	243	239
	117	121
	118	122
	120	123
	121	124
	122	125
	123	126
	126	129
	127	130
net/minecraft/client/network/DataQueryHandler	47	46
	35	34
	36	35
	40	39
	41	40
	42	41
	45	44
	46	45
	47	46
	21	20
	22	21
	25	24
	26	25
	27	26
	28	27
	31	29
net/minecraft/client/realms/util/RealmsPersistence	56	57
	32	34
	33	35
	35	36
	36	37
	38	39
	39	40
	40	41
	43	44
	47	48
	50	51
	51	52
	21	23
	53	54
	56	57
	25	27
	26	28
	29	31
net/minecraft/client/render/entity/state/GoatEntityRenderState	0	0
net/minecraft/client/render/entity/state/BoggedEntityRenderState	0	0
net/minecraft/client/render/model/BasicBakedModel	122	131
	64	73
	69	78
	84	93
	85	94
	88	97
	89	98
	90	99
	91	100
	28	37
	29	38
	93	102
	30	39
	94	103
	31	40
	32	41
	96	105
	33	42
	34	43
	35	44
	99	108
	100	109
	39	48
	104	113
	105	114
	44	53
	109	118
	110	119
	49	58
	114	123
	54	63
	118	127
	119	128
	121	130
	122	131
	59	68
net/minecraft/client/render/entity/EndCrystalEntityRenderer	79	74
	66	62
	67	63
	68	64
	69	65
	70	66
	71	67
	73	69
	75	71
	79	74
	24	26
	25	27
	26	28
	27	29
	31	32
	32	33
	33	34
	35	35
	36	36
	38	37
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	50	48
	51	49
	54	52
	55	53
	56	54
	61	58
net/minecraft/client/render/block/FluidRenderer	384	351
	33	38
	34	39
	35	40
	36	41
	37	42
	38	43
	41	46
	45	50
	46	51
	47	52
	48	53
	49	54
	50	55
	52	57
	53	58
	57	63
	63	67
	67	71
	71	75
	72	76
	74	77
	75	78
	76	79
	77	80
	79	81
	80	82
	81	83
	82	84
	83	85
	84	86
	85	87
	86	88
	87	89
	88	90
	89	91
	90	92
	92	93
	93	94
	95	95
	96	96
	97	97
	98	98
	100	99
	101	293
	104	100
	105	101
	106	102
	107	103
	109	104
	116	105
	117	110
	118	111
	119	112
	120	113
	121	114
	123	116
	124	117
	125	118
	126	119
	128	120
	129	121
	130	122
	131	123
	134	126
	135	127
	136	128
	138	129
	139	130
	141	131
	143	132
	144	133
	145	134
	146	135
	157	136
	158	145
	159	146
	160	147
	161	148
	162	149
	163	150
	164	151
	165	152
	166	153
	167	154
	169	156
	170	157
	171	158
	172	159
	173	160
	174	161
	175	162
	176	163
	177	164
	178	165
	179	166
	180	167
	181	168
	184	171
	185	172
	187	173
	189	174
	190	175
	191	176
	192	177
	193	178
	194	179
	195	180
	196	181
	198	182
	199	183
	200	184
	201	185
	203	186
	204	187
	205	188
	206	189
	208	190
	210	191
	211	192
	212	193
	213	194
	217	198
	218	199
	219	200
	220	201
	221	202
	223	203
	224	204
	225	205
	226	206
	228	207
	229	208
	230	209
	231	210
	234	213
	236	215
	245	223
	247	225
	248	226
	249	227
	250	228
	251	229
	252	230
	253	231
	254	232
	256	234
	257	235
	258	236
	259	237
	260	238
	261	239
	262	240
	263	241
	265	243
	266	244
	267	245
	268	246
	269	247
	270	248
	271	249
	272	250
	274	252
	275	253
	276	254
	277	255
	278	256
	279	257
	280	258
	284	261
	286	262
	288	263
	290	264
	291	265
	292	266
	293	267
	297	271
	298	272
	300	273
	301	274
	302	275
	304	276
	306	277
	307	278
	308	279
	310	280
	311	281
	312	282
	313	283
	315	284
	316	285
	317	286
	318	287
	319	288
	323	293
	326	296
	327	312
	329	297
	330	298
	331	299
	332	300
	333	301
	335	304
	337	307
	338	308
	339	309
	340	310
	344	317
	345	318
	346	319
	347	320
	348	321
	349	322
	351	324
	354	327
	355	328
	359	332
	360	333
	361	334
	362	334
	364	334
	365	336
	366	336
	368	336
	372	341
	373	342
	376	345
	377	346
	379	347
	380	348
	381	349
	382	350
	384	351
net/minecraft/client/render/entity/state/PlayerEntityRenderState	44	46
	44	46
net/minecraft/client/gui/screen/ingame/ForgingScreen	64	62
	64	62
	33	36
	35	37
	36	38
	40	42
	42	43
	44	44
	45	45
	48	48
	17	20
	18	21
	19	22
	52	52
	53	53
	22	25
	54	54
	26	29
	27	30
	28	31
	60	59
	29	32
net/minecraft/client/render/model/GroupableModel	0	0
net/minecraft/client/render/MapRenderState	0	0
net/minecraft/client/gui/widget/ElementListWidget	209	212
	128	124
	133	129
	134	130
	138	134
	143	139
	144	140
	146	143
	147	144
	149	147
	22	24
	150	148
	23	25
	155	153
	28	30
	30	31
	32	32
	160	158
	33	35
	161	159
	34	36
	35	37
	163	161
	164	162
	39	39
	40	40
	41	41
	170	169
	43	42
	171	170
	172	173
	45	45
	173	171
	46	46
	174	172
	176	175
	49	48
	177	176
	50	49
	51	50
	179	179
	180	181
	181	182
	54	52
	182	183
	55	53
	183	184
	56	54
	184	185
	57	56
	61	60
	189	190
	63	64
	64	65
	65	66
	67	69
	195	196
	68	70
	196	197
	69	72
	197	198
	198	199
	199	200
	73	33
	201	203
	202	204
	203	205
	204	206
	78	79
	79	85
	207	210
	81	80
	209	212
	82	81
	83	82
	85	85
	89	89
	91	89
	93	89
	98	94
	103	99
	104	100
	105	101
	106	102
	108	104
	109	105
	110	106
	111	107
	114	111
	115	112
net/minecraft/client/util/TextCollector	34	34
	33	33
	18	20
	34	34
	19	21
	21	23
	22	23
	24	23
	28	28
	13	15
	29	29
	14	16
net/minecraft/client/gui/screen/DemoScreen	70	73
	64	69
	66	70
	68	71
	69	72
	70	73
	19	24
	20	25
	27	29
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	38	38
	39	39
	40	44
	41	50
	42	51
	43	52
	46	54
	47	55
	51	59
	53	60
	54	61
	55	62
	56	63
	60	67
	62	68
net/minecraft/client/gui/tooltip/OrderedTextTooltipComponent	30	32
	19	21
	24	26
	29	31
	14	16
	30	32
	15	17
net/minecraft/client/render/BufferBuilderStorage	74	73
	66	65
	70	69
	74	73
	21	22
	23	23
	24	25
	25	26
	27	27
	28	28
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	43	42
	44	43
	46	44
	48	47
	49	48
	50	49
	51	50
	54	53
	55	54
	58	57
	62	61
net/minecraft/client/render/entity/ZombifiedPiglinEntityRenderer	40	56
	33	50
	38	54
	39	55
	40	56
	15	27
	17	33
	18	36
	19	37
	20	38
	21	39
	22	40
	24	43
	28	46
net/minecraft/client/network/AddressResolver	22	22
	17	18
	18	19
	19	20
	20	21
	22	22
net/minecraft/client/render/WorldBorderRendering	126	125
	23	21
	24	22
	25	23
	26	24
	27	25
	28	125
	31	26
	32	27
	33	28
	35	29
	36	30
	37	31
	39	32
	40	33
	41	34
	42	35
	44	36
	46	37
	47	38
	48	39
	49	40
	50	41
	51	42
	52	43
	53	44
	54	45
	56	46
	57	47
	58	48
	59	49
	61	50
	62	51
	63	52
	64	53
	65	54
	66	63
	67	57
	68	58
	69	59
	70	60
	71	61
	72	62
	75	67
	76	68
	77	77
	78	71
	79	72
	80	73
	81	74
	82	75
	83	76
	87	81
	88	82
	89	83
	90	84
	91	85
	92	94
	93	88
	94	89
	95	90
	96	91
	97	92
	98	93
	101	98
	102	99
	103	108
	104	102
	105	103
	106	104
	107	105
	108	106
	109	107
	113	112
	114	113
	115	114
	118	117
	119	118
	120	119
	121	120
	122	121
	124	122
	125	123
	126	125
net/minecraft/client/realms/util/JsonUtils	95	96
	66	68
	67	69
	68	70
	70	72
	75	77
	76	78
	77	79
	14	16
	15	17
	79	81
	16	18
	17	19
	18	20
	20	22
	84	86
	85	87
	86	88
	88	90
	25	28
	26	29
	27	30
	28	31
	29	32
	93	95
	94	96
	31	34
	95	96
	35	39
	36	40
	37	41
	39	43
	43	48
	48	53
	49	54
	50	55
	52	57
	58	63
	59	64
	60	64
	62	64
net/minecraft/client/gui/screen/report/ReportScreen	242	221
	63	58
	64	59
	65	60
	66	61
	67	62
	70	65
	72	66
	73	67
	74	68
	75	69
	77	70
	82	75
	84	76
	85	77
	86	78
	88	79
	90	81
	91	83
	92	84
	95	87
	96	88
	101	94
	102	94
	103	94
	104	94
	105	95
	106	96
	107	97
	108	97
	110	98
	111	99
	112	100
	113	101
	116	104
	117	105
	118	106
	119	107
	123	111
	124	112
	125	113
	128	116
	129	117
	131	118
	132	119
	133	120
	134	121
	136	122
	137	123
	138	124
	139	126
	140	127
	142	130
	144	133
	146	135
	147	136
	150	139
	151	140
	152	141
	155	144
	158	146
	159	147
	161	149
	164	152
	165	153
	168	156
	170	157
	171	158
	174	161
	175	162
	177	164
	180	167
	181	168
	185	172
	186	173
	188	175
	190	177
	194	181
	195	182
	196	183
	206	194
	207	195
	211	199
	212	200
	213	201
	214	202
	215	202
	216	202
	218	203
	219	203
	220	204
	221	205
	222	206
	223	206
	225	207
	226	207
	227	208
	228	209
	229	210
	230	210
	232	211
	237	216
	238	217
	242	221
net/minecraft/client/model/TexturedModelData	23	26
	19	22
	23	26
	10	13
	11	14
	12	15
	15	18
net/minecraft/client/sound/AudioStream	0	0
net/minecraft/client/font/FontLoader	35	33
	32	29
	33	30
	34	31
	35	33
net/minecraft/client/render/entity/feature/SpiderEyesFeatureRenderer	18	20
	18	20
	13	15
	14	16
net/minecraft/client/sound/BubbleColumnSoundPlayer	40	46
	35	40
	37	42
	39	45
	40	46
	17	20
	18	21
	22	25
	23	27
	24	30
	25	31
	26	31
	27	32
	28	33
	29	34
	31	36
net/minecraft/client/resource/metadata/LanguageResourceMetadata	0	0
net/minecraft/client/render/entity/EndermanEntityRenderer	51	49
	32	32
	37	37
	42	41
	47	45
	48	46
	49	47
	50	48
	19	21
	51	49
	21	22
	22	23
	23	24
	27	27
	28	28
	29	29
	30	30
net/minecraft/client/render/entity/state/WardenEntityRenderState	0	0
net/minecraft/client/render/entity/EmptyEntityRenderer	13	19
	8	14
	9	15
	13	19
net/minecraft/client/util/Backoff	40	42
	32	34
	37	39
	38	40
	39	41
	24	27
	40	42
	10	13
	15	18
	31	33
net/minecraft/client/util/ClosableFactory	0	0
net/minecraft/client/gui/widget/EditBoxWidget	234	265
	33	41
	34	42
	35	43
	36	44
	37	45
	38	46
	41	58
	42	59
	45	67
	46	68
	49	74
	50	75
	53	81
	58	86
	59	87
	63	91
	64	92
	65	93
	66	94
	68	96
	73	102
	74	103
	77	104
	78	105
	79	106
	80	107
	81	108
	84	110
	89	116
	94	121
	95	125
	98	122
	99	123
	104	131
	105	132
	106	133
	107	200
	110	137
	111	138
	112	139
	114	140
	115	141
	116	142
	117	144
	118	145
	120	146
	121	147
	122	148
	123	149
	124	150
	127	153
	128	154
	130	160
	133	163
	136	166
	137	167
	140	170
	141	171
	143	172
	144	173
	145	175
	146	176
	147	177
	149	179
	153	183
	154	184
	156	186
	157	187
	159	189
	161	192
	164	195
	167	200
	171	204
	173	205
	174	206
	175	207
	176	208
	178	210
	182	214
	187	219
	192	224
	196	228
	197	229
	200	232
	202	233
	204	234
	205	235
	207	237
	209	238
	210	239
	214	243
	215	244
	218	250
	222	254
	223	255
	225	256
	226	257
	230	261
	231	262
	232	263
	234	265
net/minecraft/client/realms/gui/screen/RealmsNotificationsScreen	195	174
	130	148
	131	149
	134	152
	140	155
	141	156
	142	157
	143	158
	144	159
	145	160
	146	161
	149	164
	150	165
	151	167
	24	24
	152	168
	153	169
	154	170
	157	173
	158	174
	37	62
	38	63
	169	36
	42	67
	171	37
	43	68
	172	38
	45	70
	174	39
	49	74
	50	75
	179	44
	51	76
	55	80
	56	81
	57	82
	186	50
	59	84
	188	51
	190	52
	66	90
	195	57
	67	91
	68	92
	69	93
	70	94
	72	96
	76	100
	77	101
	79	103
	82	106
	86	110
	91	115
	93	116
	94	117
	96	119
	101	123
	104	126
	106	127
	107	128
	109	129
	110	130
	112	131
	114	132
	115	133
	116	134
	119	137
	120	138
	121	139
	122	140
	125	143
	126	144
	127	145
net/minecraft/client/render/item/ItemRenderer	250	286
	65	56
	66	57
	67	58
	68	59
	69	60
	73	63
	74	64
	75	66
	76	67
	77	68
	79	71
	80	72
	81	73
	84	85
	85	88
	87	86
	88	88
	91	103
	92	104
	94	104
	95	105
	96	106
	97	107
	99	108
	100	109
	101	110
	103	111
	104	112
	106	114
	108	117
	111	130
	113	131
	114	132
	115	133
	116	134
	119	138
	120	139
	123	153
	124	154
	125	155
	126	156
	127	157
	128	158
	131	170
	132	188
	134	171
	137	173
	139	174
	140	175
	141	176
	142	177
	143	178
	145	181
	147	183
	150	186
	152	190
	155	193
	159	199
	163	203
	164	203
	165	203
	166	203
	169	203
	173	207
	174	207
	175	207
	180	211
	181	212
	182	213
	183	213
	184	213
	188	214
	189	214
	190	214
	193	216
	197	221
	199	222
	201	224
	202	225
	203	226
	204	227
	207	230
	208	231
	209	232
	210	233
	211	234
	213	236
	216	239
	217	240
	221	253
	222	254
	225	268
	226	272
	229	269
	231	270
	232	272
	236	275
	237	276
	241	280
	242	280
	244	280
	248	284
	249	285
	250	286
net/minecraft/client/render/entity/state/EntityRenderState	0	0
net/minecraft/client/render/entity/animation/WardenAnimations	0	0
net/minecraft/client/gui/screen/DisconnectedScreen	84	82
	65	64
	67	65
	68	66
	69	67
	70	68
	74	72
	75	73
	79	77
	84	82
	26	27
	27	28
	30	31
	31	32
	34	35
	35	36
	38	39
	39	40
	40	41
	41	42
	42	43
	46	47
	47	48
	48	49
	50	50
	51	51
	52	53
	55	54
	56	56
	57	56
	60	58
	61	59
	63	61
net/minecraft/client/render/entity/HoglinEntityRenderer	28	28
	17	19
	22	23
	23	24
	24	25
	12	15
	28	28
	13	16
net/minecraft/client/render/entity/state/HorseEntityRenderState	0	0
net/minecraft/client/render/entity/BlazeEntityRenderer	30	30
	16	18
	20	21
	25	26
	30	30
	15	17
net/minecraft/client/render/entity/state/LlamaSpitEntityRenderState	0	0
net/minecraft/client/realms/task/ResettingWorldTemplateTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/client/search/SuffixArray	229	246
	36	45
	37	46
	38	47
	40	48
	41	50
	42	51
	43	52
	44	53
	46	56
	47	57
	48	58
	49	59
	52	70
	54	71
	56	72
	57	73
	58	74
	60	75
	61	75
	62	75
	64	75
	67	76
	68	77
	69	78
	70	79
	71	80
	73	81
	74	82
	75	83
	77	84
	78	85
	79	86
	81	88
	83	90
	84	91
	87	94
	89	96
	90	96
	91	97
	92	98
	93	99
	94	97
	97	102
	99	104
	100	105
	101	106
	103	108
	107	96
	110	113
	111	114
	113	115
	114	116
	115	118
	116	119
	117	120
	118	121
	120	124
	121	125
	123	127
	126	130
	127	131
	129	134
	130	135
	133	138
	134	139
	136	140
	137	142
	138	143
	139	144
	141	147
	142	148
	145	152
	147	155
	152	159
	153	160
	155	162
	156	163
	157	164
	158	165
	161	168
	162	169
	163	170
	164	171
	165	174
	166	175
	170	179
	174	193
	178	194
	179	195
	181	197
	182	198
	183	199
	184	200
	185	201
	187	204
	188	205
	190	207
	194	211
	195	246
	198	212
	200	213
	201	215
	202	216
	203	217
	204	218
	205	219
	207	222
	208	223
	210	225
	214	229
	217	230
	218	232
	219	233
	222	236
	223	237
	225	238
	226	240
	227	241
	229	244
net/minecraft/client/gui/screen/CreditsScreen	308	315
	257	261
	258	262
	259	263
	260	264
	261	265
	264	269
	265	270
	266	271
	267	272
	269	274
	272	278
	274	281
	275	282
	278	285
	279	286
	283	290
	284	291
	286	293
	288	295
	292	299
	293	300
	294	301
	298	305
	303	310
	304	311
	308	315
	61	59
	62	60
	63	61
	64	62
	65	63
	67	65
	69	68
	71	69
	72	70
	75	73
	76	74
	78	75
	83	80
	84	81
	85	82
	86	83
	87	84
	89	86
	93	90
	94	91
	95	92
	96	93
	97	94
	98	95
	100	98
	102	99
	107	104
	108	105
	110	108
	111	109
	112	110
	113	111
	115	114
	117	115
	122	120
	123	121
	126	124
	127	125
	131	129
	132	143
	135	130
	136	131
	137	132
	138	133
	140	136
	141	137
	142	138
	145	141
	146	143
	154	151
	155	150
	156	166
	157	167
	159	169
	162	172
	163	173
	166	176
	167	177
	170	180
	171	181
	172	182
	173	183
	175	186
	176	187
	179	190
	180	191
	182	193
	185	196
	186	196
	187	197
	188	198
	189	199
	190	200
	191	201
	192	202
	193	203
	195	205
	196	205
	197	206
	198	207
	199	208
	200	209
	201	210
	202	211
	205	214
	206	214
	207	215
	208	216
	209	217
	210	218
	211	220
	212	221
	213	222
	215	225
	216	226
	220	230
	223	233
	224	234
	227	237
	228	238
	231	241
	232	242
	234	245
	235	246
	239	250
	241	251
	243	252
	245	253
	246	254
	248	255
	250	256
	251	257
	253	258
	255	259
net/minecraft/client/render/model/json/ModelElementTexture	94	92
	65	65
	69	69
	71	70
	72	73
	75	71
	80	79
	81	80
	19	21
	20	22
	84	82
	21	23
	85	83
	86	84
	25	26
	89	86
	26	27
	90	88
	91	89
	28	29
	29	30
	94	92
	34	35
	35	36
	37	38
	38	39
	42	44
	46	48
	50	52
	51	53
	53	55
	60	62
	62	63
	63	64
net/minecraft/client/render/entity/WitherSkeletonEntityRenderer	22	23
	17	19
	22	23
	12	15
	13	16
net/minecraft/client/texture/TextureStitcher	271	210
	256	190
	132	121
	260	199
	261	200
	134	121
	262	201
	135	121
	263	202
	264	203
	137	122
	267	206
	13	18
	271	210
	25	28
	26	29
	27	30
	155	137
	28	31
	156	138
	157	139
	158	140
	31	34
	159	141
	162	144
	35	38
	166	148
	39	42
	40	43
	41	44
	171	152
	44	47
	172	153
	45	48
	47	50
	175	155
	48	51
	176	156
	49	53
	179	157
	52	57
	180	193
	184	158
	186	159
	59	60
	187	160
	60	61
	62	63
	191	162
	192	163
	65	66
	195	164
	69	70
	197	165
	70	71
	198	166
	71	72
	200	167
	75	76
	87	80
	215	168
	88	81
	216	169
	89	82
	217	170
	90	83
	218	171
	219	172
	92	84
	93	85
	221	174
	222	175
	95	86
	96	87
	224	177
	99	89
	100	90
	102	92
	103	93
	106	95
	234	178
	235	179
	110	99
	112	100
	113	101
	116	104
	117	105
	246	180
	120	107
	121	108
	250	184
	251	185
	124	111
	252	186
	125	112
	127	113
net/minecraft/client/render/entity/model/BipedEntityModel	430	426
	54	422
	55	423
	58	426
	71	78
	72	79
	75	82
	76	83
	77	84
	78	85
	79	86
	80	87
	81	88
	82	89
	83	90
	86	93
	87	94
	88	95
	89	97
	90	97
	91	98
	93	100
	94	101
	95	101
	98	103
	99	105
	100	105
	101	106
	103	108
	104	110
	105	110
	106	111
	108	113
	109	115
	110	115
	111	116
	113	118
	114	120
	115	120
	116	121
	118	123
	119	125
	120	125
	121	126
	123	128
	127	132
	132	136
	134	137
	135	138
	136	139
	138	140
	140	141
	141	142
	143	143
	144	144
	145	145
	146	146
	149	149
	150	150
	151	151
	152	152
	154	153
	155	154
	156	155
	157	156
	158	157
	159	158
	161	159
	162	160
	163	161
	165	162
	166	163
	167	164
	169	165
	170	166
	171	167
	175	170
	176	171
	177	172
	178	173
	179	174
	181	176
	185	179
	186	180
	187	181
	188	182
	190	184
	191	185
	195	189
	197	190
	198	191
	199	192
	200	193
	201	194
	202	195
	203	196
	204	197
	205	198
	206	199
	209	202
	210	203
	212	206
	213	207
	216	210
	217	211
	220	212
	221	213
	222	214
	224	215
	225	216
	226	217
	227	218
	229	219
	230	220
	232	221
	233	222
	234	223
	235	224
	237	225
	238	226
	240	227
	241	228
	243	229
	244	230
	245	231
	246	232
	248	233
	249	234
	251	235
	252	236
	254	237
	255	238
	259	242
	260	243
	261	244
	262	245
	264	247
	267	250
	269	252
	270	253
	272	259
	273	260
	275	255
	276	256
	277	257
	279	268
	280	269
	281	270
	283	262
	284	263
	285	264
	286	265
	287	266
